tip_uniquenames,tip_speciesname
1001_S_coronatus,Senecio_coronatus
1004_S_sabinjoensis,Senecio_sabinjoensis
1005_S_urundensis,Senecio_urundensis
1020_S_reclinatus,Senecio_reclinatus
1021_S_rautanenii,Senecio_rautanenii
1022_S_oederiafolius,Senecio_oederiafolius
1025_S_hieracioides,Senecio_hieracioides
1026_S_consanguineus,Senecio_consanguineus
1030_S_rosmarinifolius,Senecio_rosmarinifolius
1101_lydenburgensis,Senecio_lydenburgensis
1105_anomalochorus,Senecio_anomalochorus
1110_chrysocoma,Senecio_chrysocoma
1111_rhyncholaenus,Senecio_rhyncholaenus
1112_sandersonii,Senecio_sandersonii
1113_hirsutiloides,Senecio_hirsutiloides
1114_macrospermus,Senecio_macrospermus
1117_albanensis,Senecio_albanensis
1118_discodregeanus,Senecio_discodregeanus
1119_glanduloso_lanosus,Senecio_lanosus
1120_glanduloso_pilosus,Senecio_pilosus
1123_telmateius,Senecio_telmateius
1124_affinis,Senecio_affinis
1125_arniciflorus,Senecio_arniciflorus
1126_austromontanus,Senecio_austromontanus
1127_byrnensis,Senecio_byrnensis
1128_brevidentatus,Senecio_brevidentatus
1129_citriceps,Senecio_citriceps
1130_cristimontanus,Senecio_cristimontanus
1132_macowanii,Senecio_macowanii
1133_mauricei,Senecio_mauricei
1134_mooreanus,Senecio_mooreanus
1135_natalicola,Senecio_natalicola
1137_paludaffinis,Senecio_paludaffinis
1138_praeteritus,Senecio_praeteritus
1139_reptans,Senecio_reptans
1141_saniensis,Senecio_saniensis
1143_polyodon,Senecio_polyodon
16_4_fresenii,Senecio_fresenii
17_3_cyaneus,Senecio_cyaneus
19_3_hochstetteri,Senecio_hochstetteri
2001_Crassocephalum_vitellinium,Crassocephaulum_vitellinium
2027_pseudoorientalis,Senecio_pseudoorientalis
2028_paulsenii,Senecio_paulsenii
2029_doronicum,Senecio_doronicum
2030_doriiformis,Senecio_doriiformis
2031_franchetii,Senecio_franchetii
2033_pyrenaicus,Senecio_pyrenaicus
22_2_meyeri_johannis,Senecio_meyeri_johannis
23_2_myriocephalus,Senecio_myriocephalus
28_4_schimperi,Senecio_schimperi
30_1_snowdenii,Senecio_snowdenii
31_2_telekii,Senecio_telekii
33_1_unionis,Senecio_unionis
34_1_aegyptius,Senecio_aegyptius
4_5_keniophytum,Senecio_keniophytum
42_1_caloneotes,Senecio_caloneotes
43_1_cathcartensis,Senecio_cathcartensis
46_harveianus,Senecio_harveianus
47_1_hypochoerideus,Senecio_hypochoerideus
5_3_aequinoctialis,Senecio_aequinoctialis
50_1_qathlambanus,Senecio_qathlambanus
51_1_seminiveus_ets,Senecio_seminiveus
51_1_seminiveus_its,Senecio_seminiveus
62_1_ragazzi,Senecio_ragazzi
Aetheolaena_campanulata,Aetheolaena_campanulata
Robinsonia_gayana,Robinsonia_gayana
S_aethnensis,Senecio_aethnensis
S_angustifolius,Senecio_angustifolius
S_arenarius,Senecio_arenarius
S_asirensis,Senecio_asirensis
S_asperulus,Senecio_asperulus
S_bollei,Senecio_bollei
S_brasiliensis,Senecio_brasiliensis
S_burchellii_ets,Senecio_burchelii
S_burchellii_its,Senecio_burchelii
S_cadiscus,Senecio_cadiscus
S_calocephalus,Senecio_calocephalus
S_candidans,Senecio_candidans
S_carroensis,Senecio_carroensis
S_castagneanus,Senecio_castagneanus
S_chilensis,Senecio_chilensis
S_chrysanthemifolius,Senecio_chrysanthemifolius
S_coriaceus,Senecio_coriaceus
S_cryphiactis,Senecio_cryphiactis
S_decurrens,Senecio_decurrens
S_doria,Senecio_doria
S_dregeanus,Senecio_dregeanus
S_eenii2,Senecio_eenii
S_elegangi,Senecio_elegans
S_eriopus,Senecio_eriopus
S_erysimoides,Senecio_erysimoides
S_eubaeus,Senecio_eubaeus
S_flaccidus,Senecio_flaccidus
S_fruticulosus,Senecio_fruticulosus
S_gallicus,Senecio_gallicus
S_giessii,Senecio_giessii
S_glastifolius,Senecio_glastifolius
S_glaucus,Senecio_glaucus
S_glutinosus,Senecio_glutinosus
S_gramineus,Senecio_gramineus
S_gregorii,Senecio_gregorii
S_hastatus,Senecio_hastatus
S_hispidissimus,Senecio_hispidissimus
S_hoggariensis,Senecio_hoggariensis
S_hypsobates,Senecio_hypsobates
S_ilicifolius,Senecio_ilicifolius
S_inaequidens,Senecio_inaequidens
S_incrassatus,Senecio_incrassatus
S_kerdousianus,Senecio_kerdousianus
S_kolenatianus,Senecio_kolenatianus
S_krascheninnikovii,Senecio_krascheninnikovii
S_lagascanus,Senecio_lagascanus
S_lautus,Senecio_lautus
S_laxus,Senecio_laxus
S_leptophyllus,Senecio_leptophyllus
S_leucanthemifolius,Senecio_leucanthemifolius
S_littoreus,Senecio_littoreus
S_lividus,Senecio_lividus
S_lopezii,Senecio_lopezii
S_macedonicus,Senecio_macedonicus
S_madagascariensis,Senecio_madagascariensis
S_mairetianus,Senecio_mairetianus
S_maritimus,Senecio_maritimus
S_mohavensis,Senecio_mohavensis
S_nebrodensis,Senecio_nebrodensis
S_nemorensis,Senecio_nemorensis
S_niveus,Senecio_niveus
S_olympicus,Senecio_olympicus
S_panduriformis,Senecio_panduriformis
S_perralderianus,Senecio_perralderianus
S_petraeus,Senecio_petraeus
S_pinnatifoliuS,Senecio_pinnatifoliuS
S_pinnulatus,Senecio_pinnulatus
S_piptocoma,Senecio_piptocoma
S_polygaloides,Senecio_polygaloides
S_prenanthoides,Senecio_prenanthoides
S_provincialis,Senecio_provincialis
S_psilocarpus,Senecio_psilocarpus
S_pubiger,Senecio_pubiger
S_purpureus,Senecio_purpureus
S_roseus,Senecio_roseus
S_scopolii,Senecio_scopolii
S_sisymbriifolius,Senecio_sisymbriifolius
S_squalidus,Senecio_squalidus
S_suaveolens,Senecio_suaveolens
S_sylvaticus,Senecio_sylvaticus
S_tauricola,Senecio_tauricola
S_teneriffae,Senecio_teneriffae
S_transylvanicus,Senecio_transylvanicus
S_trapezuntinus,Senecio_trapezuntinus
S_umbrosus,Senecio_umbrosus
S_vernalis,Senecio_vernalis
S_vestitus,Senecio_vestitus
S_viscosus,Senecio_viscosus
S_vulgaris,Senecio_vulgaris
S_windhoekensis,Senecio_windhoekensis
Syn_nagensium,Synotis_nagensium
Erechtites_valerianifolius,Erechtites_valerianifolius
